farm code,number,area,N_trees,tree.density
LOBN 8,0,3618,0,0
LOBN 8,1,3618,0,0
LOBN 8,1,3618,0,0
LOBN 8,4,3618,0,0
LOBN 8,2,3618,0,0
GBN 7,0,1608,1,0.000621891
GBN 7,0,1608,1,0.000621891
GBN 7,0,1608,1,0.000621891
GBN 7,2,1608,1,0.000621891
GMX 7,3,1608,0,0
GMX 7,1,1608,0,0
GMX 7,1,1608,0,0
GMX 7,1,1608,0,0
GMX 7,1,1608,0,0
GMX 9,1,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
GMX 9,3,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
GMX 9,1,3350,1,0.000298507
LABN 2,2,2211,0,0
LABN 2,1,2211,0,0
LABN 2,3,2211,0,0
LABN 2,1,2211,0,0
LABN 2,1,2211,0,0
LABN 2,1,2211,0,0
LABN 2,1,2211,0,0
LABN 2,2,2211,0,0
LABN 2,1,2211,0,0
LABN 2,2,2211,0,0
LABN 2,1,2211,0,0
LABN 2,6,2211,0,0
LABN 2,3,2211,0,0
LABN 2,2,2211,0,0
LABN 2,5,2211,0,0
LABN 2,1,2211,0,0
LABN 2,2,2211,0,0
LABN 2,2,2211,0,0
LABN 2,3,2211,0,0
LAMX 7,5,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,3,2814,0,0
LAMX 7,2,2814,0,0
LAMX 7,4,2814,0,0
LAMX 7,4,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,3,2814,0,0
LAMX 7,2,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,3,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,4,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,1,2814,0,0
LAMX 7,2,2814,0,0
LAMX 7,1,2814,0,0
LOBN 8,3,3618,0,0
LOBN 8,1,3618,0,0
LOBN 8,0,3618,0,0
LOBN 8,1,3618,0,0
LOBN 8,1,3618,0,0
LOBN 8,1,3618,0,0
LOBN 8,2,3618,0,0
LOBN 8,2,3618,0,0
LOBN 8,2,3618,0,0
LOBN 8,2,3618,0,0
LOBN 8,2,3618,0,0
GMZ 8,4,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,2,3672,2,0.000544662
GMZ 8,2,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,4,3672,2,0.000544662
GMZ 8,4,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,4,3672,2,0.000544662
GMZ 8,2,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,1,3672,2,0.000544662
GMZ 8,2,3672,2,0.000544662
GMZ 8,2,3672,2,0.000544662
LABN 8,0,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,6,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,1,2414,1,0.00041425
LABN 8,3,2414,1,0.00041425
LABN 8,2,2414,1,0.00041425
LAMZ 4,0,2160,0,0
LAMZ 4,2,2160,0,0
LAMZ 4,1,2160,0,0
LAMZ 4,1,2160,0,0
LAMZ 4,2,2160,0,0
LAMZ 4,2,2160,0,0
LAMZ 4,1,2160,0,0
LAMZ 4,1,2160,0,0
LAMZ 4,2,2160,0,0
LAMZ 4,1,2160,0,0
LABN 7,2,1776,0,0
LABN 7,0,1776,0,0
LABN 7,1,1776,0,0
LABN 7,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,4,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,5,1776,0,0
LAMX 10,1,1776,0,0
LOMX 3,0,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,1,4662,0,0
LOMX 3,1,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,0,4662,0,0
LOMX 3,0,4662,0,0
LABN 7,0,1776,0,0
LABN 7,2,1776,0,0
LABN 7,1,1776,0,0
LABN 7,3,1776,0,0
LABN 7,1,1776,0,0
LABN 7,1,1776,0,0
LABN 7,1,1776,0,0
LAMX 10,2,1776,0,0
LAMX 10,3,1776,0,0
LAMX 10,6,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,1,1776,0,0
LAMX 10,4,1776,0,0
LOMX 3,1,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,4,4662,0,0
LOMX 3,3,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,5,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,5,4662,0,0
LOMX 3,1,4662,0,0
LOMX 3,1,4662,0,0
LOMX 3,2,4662,0,0
LOMX 3,1,4662,0,0
LOMX 3,1,4662,0,0
LABN 5,0,2550,0,0
LABN 5,1,2550,0,0
LABN 5,3,2550,0,0
LABN 5,2,2550,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,2,1875,0,0
LOMZ 9,2,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,3,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LABN 5,3,2550,0,0
LABN 5,1,2550,0,0
LABN 5,2,2550,0,0
LABN 5,3,2550,0,0
LABN 5,1,2550,0,0
LABN 5,2,2550,0,0
LABN 5,1,2550,0,0
LABN 5,1,2550,0,0
LABN 5,1,2550,0,0
LABN 5,2,2550,0,0
LABN 5,2,2550,0,0
LABN 5,1,2550,0,0
LOMZ 9,2,1875,0,0
LOMZ 9,2,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,2,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,2,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMZ 9,1,1875,0,0
LOMX 4,0,2660,0,0
LOMX 4,1,2660,0,0
LOMX 4,0,2660,0,0
LOMX 4,2,2660,0,0
LOMX 4,2,2660,0,0
LOMX 4,1,2660,0,0
LOMX 4,1,2660,0,0
LOMX 4,3,2660,0,0
LOMX 4,5,2660,0,0
LOMX 4,1,2660,0,0
LOMX 4,4,2660,0,0
LOMX 4,1,2660,0,0
LOMX 4,1,2660,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,2,4928,0,0
LAMZ 10,2,4928,0,0
LAMZ 10,0,4928,0,0
LAMZ 10,0,4928,0,0
LAMZ 10,5,4928,0,0
LAMZ 10,2,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,7,4928,0,0
LAMZ 10,4,4928,0,0
LAMZ 10,10,4928,0,0
LAMZ 10,5,4928,0,0
LAMZ 10,9,4928,0,0
LAMZ 10,12,4928,0,0
LAMZ 10,13,4928,0,0
LAMZ 10,2,4928,0,0
LAMZ 10,2,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 10,4,4928,0,0
LAMZ 10,1,4928,0,0
LAMZ 3,2,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,2,4400,4,0.000909091
LAMZ 3,2,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,0,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,3,4400,4,0.000909091
LAMZ 3,5,4400,4,0.000909091
LAMZ 3,3,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,1,4400,4,0.000909091
LAMZ 3,3,4400,4,0.000909091
LOBN 7,1,1394,0,0
LOBN 7,0,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,2,1394,0,0
LOBN 7,3,1394,0,0
LOBN 7,5,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,4,1394,0,0
LOBN 7,4,1394,0,0
LOBN 7,3,1394,0,0
LOBN 7,1,1394,0,0
LOBN 7,2,1394,0,0
GBN 5,0,3276,0,0
GBN 5,0,3276,0,0
GBN 5,1,3276,0,0
GBN 5,1,3276,0,0
GBN 5,2,3276,0,0
GBN 5,2,3276,0,0
GBN 5,1,3276,0,0
GBN 5,1,3276,0,0
GBN 5,1,3276,0,0
GBN 5,2,3276,0,0
GBN 5,4,3276,0,0
GBN 5,4,3276,0,0
GBN 5,1,3276,0,0
GBN 5,1,3276,0,0
GBN 5,4,3276,0,0
GBN 1,3,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,4,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,0,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,4,3825,13,0.003398693
GBN 1,4,3825,13,0.003398693
GBN 1,4,3825,13,0.003398693
GBN 1,5,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,3,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,2,3825,13,0.003398693
GBN 1,1,3825,13,0.003398693
GBN 1,4,3825,13,0.003398693
LAMX 5,0,4902,3,0.000611995
LAMX 5,2,4902,3,0.000611995
LAMX 5,0,4902,3,0.000611995
LAMX 5,0,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,2,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,2,4902,3,0.000611995
LAMX 5,5,4902,3,0.000611995
LAMX 5,2,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,3,4902,3,0.000611995
LAMX 5,3,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 5,1,4902,3,0.000611995
LAMX 8,2,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,4,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LOMX 6,0,4524,0,0
LOMX 6,0,4524,0,0
LOMX 6,0,4524,0,0
LOMX 6,1,4524,0,0
LOMZ 6,0,3380,1,0.000295858
LOMZ 6,0,3380,1,0.000295858
LOMZ 6,0,3380,1,0.000295858
LOMZ 6,2,3380,1,0.000295858
LAMX 8,1,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,5,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,6,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,3,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,3,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,2,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LAMX 8,1,4176,14,0.00335249
LOMX 6,2,4524,0,0
LOMX 6,3,4524,0,0
LOMX 6,2,4524,0,0
LOMX 6,1,4524,0,0
LOMX 6,2,4524,0,0
LOMX 6,1,4524,0,0
LOMX 6,1,4524,0,0
LOMX 6,2,4524,0,0
LOMX 6,2,4524,0,0
LOMZ 8,0,4136,2,0.000483559
LOMZ 8,0,4136,2,0.000483559
LOMZ 8,2,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,2,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,2,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,1,4136,2,0.000483559
LOMZ 8,3,4136,2,0.000483559
LOMX 7,2,3600,0,0
LOMX 7,0,3600,0,0
LOMX 7,8,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,6,3600,0,0
LOMX 7,2,3600,0,0
LOMX 7,3,3600,0,0
LOMZ 7,0,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,3,5400,0,0
LOMZ 7,2,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,4,5400,0,0
LOMX 7,1,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,3,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,4,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,7,3600,0,0
LOMX 7,7,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,1,3600,0,0
LOMX 7,1,3600,0,0
GBN 10,0,3128,0,0
GBN 10,0,3128,0,0
GBN 10,0,3128,0,0
GBN 10,0,3128,0,0
GBN 10,2,3128,0,0
GBN 10,1,3128,0,0
GBN 10,0,3128,0,0
GBN 10,0,3128,0,0
GBN 10,0,3128,0,0
GBN 10,1,3128,0,0
GBN 2,2,4836,1,9.77E-05
GBN 2,1,4836,1,9.77E-05
GBN 2,1,4836,1,9.77E-05
GBN 2,1,4836,1,9.77E-05
GBN 2,1,4836,1,9.77E-05
GBN 2,0,4836,1,9.77E-05
LOMZ 2,2,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,4,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,4,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,2,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,2,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,11,3230,0,0
LOMZ 2,3,3230,0,0
LOMZ 2,8,3230,0,0
LOMZ 2,3,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,2,3230,0,0
LOMZ 2,2,3230,0,0
LOMZ 2,1,3230,0,0
LOMZ 2,1,3230,0,0
GMZ 3,2,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,1,6732,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 3,2,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,2,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,3,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,1,6732,0,0
GMZ 3,6,6732,0,0
GMZ 3,3,6732,0,0
GMZ 4,2,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,1,4455,0,0
GMZ 4,0,4455,0,0
LOMZ 7,3,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,2,5400,0,0
LOMZ 7,2,5400,0,0
LOMZ 7,2,5400,0,0
LOMZ 7,1,5400,0,0
LOMZ 7,1,5400,0,0
GMX 3,1,9078,1,0.000253872
GMX 3,3,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,3,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,5,9078,1,0.000253872
GMX 3,3,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
GMX 3,2,9078,1,0.000253872
GMX 3,1,9078,1,0.000253872
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,4,6018,0,0
LOMZ 4,2,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,2,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LOMZ 4,1,6018,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,2,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,2,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,1,2678,0,0
LOMZ 5,1,6386,1,0.000156593
LOMZ 5,0,6386,1,0.000156593
LOMZ 5,0,6386,1,0.000156593
LOMZ 5,1,6386,1,0.000156593
LAMZ 5,1,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,2,2678,0,0
LAMZ 5,2,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,3,2678,0,0
LAMZ 5,2,2678,0,0
LAMZ 5,1,2678,0,0
LAMZ 5,2,2678,0,0
LAMZ 5,1,2678,0,0
LOMZ 5,1,6386,1,0.000156593
LOMZ 5,1,6386,1,0.000156593
LOMZ 5,1,6386,1,0.000156593
LOMZ 5,1,6386,1,0.000156593
LOMZ 5,2,6386,1,0.000156593
LOMZ 5,1,6386,1,0.000156593
GMZ 1,2,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,2,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 1,2,6136,1,0.000162973
GMZ 1,2,6136,1,0.000162973
GMZ 1,2,6136,1,0.000162973
GMZ 1,2,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,0,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 1,4,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 1,5,6136,1,0.000162973
GMZ 1,1,6136,1,0.000162973
GMZ 1,2,6136,1,0.000162973
GMZ 1,3,6136,1,0.000162973
GMZ 10,0,3210,0,0
GMZ 10,0,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,2,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,2,3210,0,0
GMZ 10,2,3210,0,0
GMZ 10,4,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,7,3210,0,0
GMZ 10,2,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,1,3210,0,0
GMZ 10,2,3210,0,0
GMZ 10,2,3210,0,0
GMZ 7,1,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,3,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,2,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,2,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,3,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,2,1998,0,0
LAMZ 6,3,2997,2,0.000667334
LAMZ 6,2,2997,2,0.000667334
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,0,2997,2,0.000667334
GMZ 7,1,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,2,1998,0,0
GMZ 7,3,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,4,1998,0,0
GMZ 7,1,1998,0,0
GMZ 7,2,1998,0,0
GMZ 7,1,1998,0,0
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,2,2997,2,0.000667334
LAMZ 6,3,2997,2,0.000667334
LAMZ 6,2,2997,2,0.000667334
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,1,2997,2,0.000667334
LAMZ 6,4,2997,2,0.000667334
GMZ 5,1,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,2,10235,0,0
GMZ 5,2,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,3,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,2,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,2,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,3,10235,0,0
GMZ 5,3,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,2,10235,0,0
GMZ 5,2,10235,0,0
GMZ 5,7,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,1,10235,0,0
GMZ 5,2,10235,0,0
GMZ 6,3,15010,3,0.0002
GMZ 6,2,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
LAMZ 1,0,4080,2,0.000490196
LAMZ 1,0,4080,2,0.000490196
LAMZ 1,0,4080,2,0.000490196
LAMZ 1,2,4080,2,0.000490196
LAMZ 1,3,4080,2,0.000490196
LAMZ 1,6,4080,2,0.000490196
LAMZ 1,6,4080,2,0.000490196
LAMZ 1,2,4080,2,0.000490196
LAMZ 1,3,4080,2,0.000490196
LAMZ 1,5,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,2,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,3,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,3,4080,2,0.000490196
LAMZ 1,2,4080,2,0.000490196
LAMZ 1,2,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,3,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMZ 1,1,4080,2,0.000490196
LAMX 9,0,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,2,8680,0,0
LAMX 9,2,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,4,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,4,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,2,8680,0,0
LAMX 9,1,8680,0,0
LAMX 9,2,8680,0,0
LABN 10,1,4958,1,0.000201694
LABN 10,1,4958,1,0.000201694
LABN 10,0,4958,1,0.000201694
LABN 10,0,4958,1,0.000201694
LABN 10,2,4958,1,0.000201694
LABN 10,1,4958,1,0.000201694
LABN 10,2,4958,1,0.000201694
LABN 10,0,4958,1,0.000201694
LABN 10,0,4958,1,0.000201694
LABN 10,3,4958,1,0.000201694
LABN 10,1,4958,1,0.000201694
LAMZ 7,2,6885,0,0
LAMZ 7,4,6885,0,0
LAMZ 7,3,6885,0,0
